[(-88401.36643274, 1), (-123731.08121979, 1), (-159054.3239889, 0), (-88393.31431646, 0), (-88553.35379871, 1), (-52981.121590359995, 1), (-52856.626870739994, 1), (-88214.62435330999, 0), (-88214.62435330999, 0), (-88214.62435330999, 0)]
[(-55611.03865475999, 0), (-161897.68572991, 0), (-126360.99828418999, 0), (-55735.533374379986, 0), (-55611.03865475999, 0), (-91147.72610048001, 0), (-91183.27086311001, 0), (-126470.96886959, 0), (-55362.04921552, 0), (-55362.04921552, 0)]
[(-58116.46099953999, 0), (-164403.10807469, 0), (-128866.42062897, 0), (-58240.95571915999, 0), (-58116.46099953999, 0), (-93653.14844526001, 0), (-93688.69320789001, 0), (-58116.46099953999, 0), (-58116.46099953999, 0), (-58116.46099953999, 0)]
[(-96443.10499191, 1), (-273305.14808002, 0), (-58033.617418969996, 1), (-96318.61027229001, 0), (-96477.06965620001, 1), (-60995.36750317999, 1), (-60870.87278355999, 0), (-96325.8723394, 0), (-96325.8723394, 0), (-96325.8723394, 0)]
[(-127863.48894498998, 1), (-127800.45153600998, 1), (-163282.15368903003, 1), (-127890.98159133998, 1), (-92194.25466337, 0), (-163392.12427443, 1), (-92443.24410261, 1), (-127676.74686555998, 0), (-127676.74686555998, 0), (-127676.74686555998, 0)]
[(-130520.89865573999, 1), (-130305.87388079, 0), (-94824.17172777001, 1), (-165913.65085177, 0), (-94948.66644739002, 1), (-130645.39337536, 1), (-165844.14142485, 0), (-130279.17128360999, 0), (-130279.17128360999, 0), (-130279.17128360999, 0)]
[(-97454.08879217, 1), (-97703.07823141, 0), (-133150.81572013997, 2), (-204044.71059925997, 0), (-132741.78679865002, 2), (-97827.57295103002, 0), (-168687.50316586, 0), (-59286.32859136, 1), (-59286.32859136, 1), (-59286.32859136, 1)]
[(-93446.96583576, 1), (-93695.955275, 0), (-129143.69276372998, 2), (-200037.58764285, 0), (-128734.66384224, 2), (-93695.955275, 1), (-93571.46055538, 3), (-128964.21275140998, 3), (-93509.21319557, 0), (-93509.21319557, 0)]
[(-131649.11510850998, 0), (-96201.37761978, 0), (-96325.8723394, 0), (-202543.00998763, 0), (-131469.63509618997, 0), (-96325.8723394, 0), (-96325.8723394, 0), (-131773.60982813, 0), (-96076.88290016, 0), (-96076.88290016, 0)]
[(-134286.29424001998, 3), (-98831.29468418, 1), (-99080.28412342, 0), (-205297.42177165, 0), (-95888.98513003999, 2), (-98831.29468418, 1), (-98955.7894038, 0), (-134341.27953272, 1), (-98893.54204399, 0), (-98893.54204399, 0)]
[(-130111.86973425, 0), (-165691.36400971, 0), (-165710.80453978002, 0), (-165746.34930241, 0), (-165835.29925940002, 1), (-201014.60677882, 0), (-165636.37871701, 1), (-130298.61181367999, 1), (-165718.85665606, 1), (-165718.85665606, 1)]
[(-168340.72160418003, 2), (-132990.77623789, 1), (-132866.28151827, 1), (-132866.28151827, 2), (-168527.46368361, 3), (-168438.51372662, 1), (-168134.53899468, 0), (-132990.77623789, 3), (-168376.26636681, 1), (-168376.26636681, 1)]
[(-135558.44594248, 2), (-171068.43079102, 0), (-135745.18802190997, 3), (-206605.11823673997, 1), (-170908.39130877, 3), (-171192.92551063997, 1), (-170888.95077869997, 0), (-135745.18802190997, 3), (-171130.67815083, 1), (-171130.67815083, 1)]
[(-209242.29736825, 1), (-138437.35244611997, 1), (-173919.05459913998, 1), (-209297.28266094998, 1), (-173705.60992253, 1), (-173885.08993485, 1), (-138257.8724338, 0), (-209243.08741742, 0), (-173885.08993485, 1), (-173885.08993485, 1)]
[(-211941.72385957, 1), (-141136.77893743996, 1), (-176618.48109045997, 1), (-211996.70915226996, 1), (-176405.03641385, 1), (-141012.28421782, 1), (-211977.2686222, 0), (-176709.01114578996, 1), (-141012.28421782, 1), (-141012.28421782, 1)]
[(-179054.39400832003, 1), (-179338.92821018997, 2), (-143891.19072145998, 0), (-179034.95347825, 2), (-214358.19624736003, 1), (-179303.38344756, 2), (-179283.94291748997, 2), (-143891.19072145998, 0), (-141046.67328975996, 2), (-141046.67328975996, 2)]
[(-210752.05009616, 0), (-210868.4926995, 0), (-175331.80525377998, 0), (-281618.45232892997, 0), (-246081.76488321, 0), (-210904.03746213, 0), (-210600.06273019002, 0), (-246261.24489553, 0), (-175331.80525377998, 0), (-175331.80525377998, 0)]
[(-177961.72231818, 1), (-178210.71175741998, 1), (-213782.94396576998, 1), (-390484.94757163, 0), (-213354.47451421, 1), (-213354.47451421, 0), (-248960.67138684995, 1), (-213603.46395344997, 1), (-213630.95659979997, 1), (-213630.95659979997, 1)]
[(-180716.13410219998, 1), (-180716.13410219998, 0), (-216288.36631055, 1), (-393114.86463603, 0), (-215984.39157861, 1), (-215984.39157861, 0), (-251590.58845124993, 1), (-216233.38101784998, 1), (-216260.8736642, 1), (-216260.8736642, 1)]
[(-254399.98552796996, 1), (-254419.42605803994, 1), (-218827.75331961998, 1), (-325169.38568747, 1), (-289577.71294905, 1), (-183595.04060583998, 1), (-183291.0658739, 1), (-289757.98301054, 0), (-219007.23333194, 1), (-219007.23333194, 1)]
[(-185983.23029810996, 3), (-256994.35782973995, 1), (-221368.72042703, 3), (-327744.31745917, 1), (-147566.48065806, 3), (-186169.97237753996, 3), (-186169.97237753996, 1), (-185983.23029810996, 2), (-185983.23029810996, 2), (-185983.23029810996, 2)]
[(-252781.05226382997, 1), (-252800.49279389996, 1), (-217208.82005548, 1), (-181976.1073417, 1), (-181851.61262208, 1), (-217457.80949471996, 1), (-181976.1073417, 1), (-181727.11790246, 1), (-252602.36230067996, 0), (-252602.36230067996, 0)]
[(-184419.28232666999, 3), (-255430.40985829994, 1), (-219804.77245559002, 3), (-184606.02440609998, 1), (-184481.52968647997, 1), (-219838.73711988, 0), (-184606.02440609998, 3), (-184606.02440609998, 1), (-146189.27476605002, 1), (-146189.27476605002, 1)]
[(-215894.65157245, 0), (-286835.47962799, 0), (-180349.91201045, 0), (-216011.09417578997, 0), (-215886.59945617, 0), (-106851.64697341999, 0), (-216046.63893842, 0), (-180474.40673006998, 0), (-215922.1442188, 0), (-215922.1442188, 0)]
[(-176619.27113962997, 0), (-176548.97166353997, 2), (-141012.28421782, 0), (-102782.27665720001, 2), (-176405.03641385, 1), (-141385.76837667997, 0), (-176709.01114578996, 2), (-141136.77893743996, 0), (-176467.28377366, 1), (-176467.28377366, 1)]
[(-172549.90082341, 0), (-172424.61605462, 2), (-136818.41918198, 1), (-137316.39806045996, 0), (-172639.64082956995, 2), (-137191.90334083996, 0), (-172639.64082956995, 2), (-63604.68834682001, 0), (-172397.91345743998, 1), (-172397.91345743998, 1)]
[(-133275.31043975998, 2), (-204320.40263568, 0), (-133088.56836033, 2), (-98138.80975008, 0), (-168479.74045802004, 3), (-59535.3180306, 2), (-97889.82031084002, 2), (-168998.73996491, 0), (-97827.57295103002, 0), (-97827.57295103002, 0)]
[(-129240.69483699999, 0), (-235519.28979586996, 0), (-164445.91490443, 0), (-93820.44999462001, 0), (-129392.68220297, 0), (-93944.94471424002, 0), (-93944.94471424002, 0), (-164804.87492906998, 0), (-93571.46055538, 0), (-93571.46055538, 0)]
[(-131808.36454158998, 0), (-167075.83196883, 2), (-22703.112582750007, 3), (-96450.36705902, 0), (-96325.8723394, 1), (-96450.36705902, 3), (-96450.36705902, 3), (-96325.8723394, 3), (-96325.8723394, 3), (-96325.8723394, 3)]
[(-56988.24454677, 0), (-57361.72870563, 0), (-18633.742266529996, 0), (-57237.23398601, 0), (-57361.72870563, 0), (-57237.23398601, 0), (-57112.739266389995, 0), (-57361.72870563, 0), (-57361.72870563, 0), (-57112.739266389995, 0)]
[(-52732.13215112, 3), (-53043.36895017, 3), (-88436.12114619999, 1), (-52794.37951092999, 3), (-53043.36895017, 1), (-14564.371950309998, 0), (20513.620585350003, 3), (-52981.121590359995, 2), (-52981.121590359995, 2), (-52981.121590359995, 2)]
[(-13584.769299239999, 3), (-13896.006098289998, 3), (-49288.758294319996, 1), (-13647.016659049998, 3), (-48973.99863395, 1), (-84580.19550659001, 3), (-13896.006098289998, 1), (-13771.511378669999, 1), (-49005.01414162, 0), (-49005.01414162, 0)]
[(-16276.933723449998, 0), (-51911.41329160999, 1), (-51731.933279289995, 0), (-16214.686363639998, 1), (-122629.56736419999, 1), (-87147.86521118, 1), (-51786.91857198999, 0), (-16152.43900383, 0), (-16152.43900383, 0), (-16152.43900383, 0)]
[(-18969.09814766, 1), (-54479.0829962, 3), (-54424.0977035, 1), (-18782.35606823, 3), (-54109.338043129996, 1), (-89715.53491577, 3), (-19031.34550747, 2), (-54389.34299004, 2), (-18844.60342804, 1), (-18844.60342804, 1)]
[(-56867.272688469995, 3), (-21536.767852249995, 0), (-56984.50534098, 3), (-57233.49478022, 0), (-127578.16469394998, 1), (-18509.247546910003, 2), (-21661.262571869996, 1), (-21412.273132629998, 3), (-21412.273132629998, 3), (-21412.273132629998, 3)]
[(-88276.87171312, 2), (-52794.37951092999, 0), (-88187.13170695999, 1), (-88242.11699966, 2), (-52669.884791309996, 1), (-53043.36895017, 0), (-88366.61171928, 2), (-52918.87423055, 0), (-50074.35679885, 2), (-50074.35679885, 2)]
[(-84172.74668344001, 0), (-119876.73567852, 1), (-84483.98348249002, 1), (-155324.47316725002, 0), (-84359.48876287001, 1), (-120056.21569083999, 1), (-155358.43783154, 1), (-119876.73567852, 1), (-119904.22832487, 1), (-119904.22832487, 1)]
[(-86864.91110765, 3), (-122444.40538310999, 3), (-86678.16902822001, 3), (-122444.40538310999, 1), (-122339.35119355998, 2), (-86747.67845514002, 3), (-122444.40538310999, 0), (-86872.17317476, 2), (-86989.40582727, 0), (-86989.40582727, 0)]
[(-124942.56566077998, 0), (-125004.81302058998, 0), (-125004.81302058998, 0), (-125129.30774020999, 1), (-89557.07553186, 1), (-125038.77768487998, 1), (-89377.59551954002, 1), (-195720.01793656, 0), (-124969.26825795998, 1), (-124969.26825795998, 1)]
[(-92132.00730355999, 1), (-92256.50202318, 1), (-92256.50202318, 1), (-18384.75282729, 3), (-127613.70945657998, 0), (-18509.247546910003, 2), (-127649.25421920998, 3), (-92069.75994375, 1), (-92069.75994375, 1), (-92069.75994375, 1)]
[(-88124.88434715, 0), (-52669.884791309996, 0), (-123689.85448838999, 0), (-88206.57223702999, 0), (-88242.11699966, 0), (-88331.06695665, 1), (-52794.37951092999, 1), (-14439.877230689997, 1), (-123420.63446991, 0), (-123420.63446991, 0)]
[(-84083.00667728002, 0), (-84366.75082998001, 1), (-48849.503914329995, 1), (-84297.24140306, 0), (-84172.74668344001, 0), (-84366.75082998001, 1), (-48849.503914329995, 1), (-84083.00667728002, 0), (-84083.00667728002, 0), (-84083.00667728002, 0)]
[(-51541.668338539996, 0), (-122588.34063279998, 0), (-87300.64262632001, 0), (-51603.91569835, 2), (-51479.42097872999, 3), (-51728.41041797, 0), (-87051.65318708001, 1), (-87176.1479067, 2), (-86934.42053457, 2), (-86934.42053457, 2)]
[(-89529.58288551, 1), (-125093.76297757999, 0), (-125342.75241681999, 1), (-54358.327482370005, 1), (-54109.338043129996, 0), (-125307.20765418999, 1), (-54358.327482370005, 1), (-54233.832762750004, 1), (-54109.338043129996, 1), (-54109.338043129996, 1)]
[(-92256.50202318, 1), (-92311.48731588, 1), (-56988.24454677, 1), (-92505.49146242, 1), (-56988.24454677, 1), (-92560.47675512, 1), (-163171.41753071002, 0), (-92097.25259009999, 0), (-92097.25259009999, 0), (-92097.25259009999, 0)]
[(-59867.15105040999, 0), (-59618.16161117, 0), (-59991.645770029994, 0), (-60116.140489649995, 0), (-59742.65633078999, 0), (-60116.140489649995, 0), (-60116.140489649995, 0), (-59867.15105040999, 0), (-59991.645770029994, 0), (-59742.65633078999, 0)]
[(-168499.97103726002, 3), (-97820.31088392001, 0), (-62497.06811480999, 3), (-97889.82031084002, 1), (-62248.078675569996, 3), (-98033.75556053, 1), (-97944.80560354001, 1), (-62372.57339518999, 1), (-62185.83131575999, 1), (-62185.83131575999, 1)]
[(-171129.88810166, 1), (-100581.98473505, 1), (-65064.7378194, 1), (-100332.99529581, 0), (-64815.748380159996, 1), (-100636.97002775001, 1), (-135780.73278453996, 0), (-100332.99529581, 1), (-64940.24309977999, 1), (-64940.24309977999, 1)]
[(-209144.50524581, 0), (-67570.16016418001, 0), (-103142.39237253001, 0), (-67570.16016418001, 0), (-103142.39237253001, 0), (-138554.58509862996, 0), (-138305.59565938995, 0), (-67321.17072494, 0), (-103017.89765291, 0), (-103017.89765291, 0)]
[(186502.6809829, 0), (-70449.06666781999, 0), (-70324.57194820001, 0), (-70449.06666781999, 0), (-70324.57194820001, 0), (-70449.06666781999, 0), (-70200.07722858, 0), (-70449.06666781999, 0), (-70449.06666781999, 0), (-70075.58250896001, 0)]
[(-88187.13170695999, 0), (-52732.13215112, 0), (-123697.11655549999, 0), (-52732.13215112, 0), (-123841.05180519, 1), (-88304.36435947, 1), (-88179.86963984999, 0), (-88428.85907909, 1), (-14626.619310120002, 1), (-14626.619310120002, 1)]
[(-48849.503914329995, 3), (-49036.24599376, 0), (-48787.256554520005, 1), (-49036.24599376, 0), (-84608.47820211001, 0), (-48911.75127414, 2), (-48787.256554520005, 0), (-119717.48624543998, 1), (-84297.24140306, 2), (-84297.24140306, 2)]
[(-51479.42097872999, 0), (-51541.668338539996, 2), (-51666.16305816, 1), (-51666.16305816, 1), (-51790.65777777999, 0), (-122650.58799260999, 0), (-51417.17361892, 0), (-51541.668338539996, 2), (-87024.16054073001, 0), (-87024.16054073001, 0)]
[(-89467.3355257, 1), (-160603.74782611997, 0), (-89743.81761129001, 0), (-89708.27284866001, 0), (-89868.31233091, 1), (-54047.090683320006, 1), (-160637.71249041, 1), (-54296.08012256, 1), (-54047.090683320006, 1), (-54047.090683320006, 1)]
[(-56925.99718696, 0), (-56925.99718696, 0), (-57174.9866262, 0), (-57174.9866262, 0), (-56925.99718696, 0), (-57174.9866262, 0), (-57050.49190657999, 0), (-57174.9866262, 0), (-57050.49190657999, 0), (-56801.50246734, 0)]
[(-21388.15405055, 0), (-59555.914251359995, 2), (-59555.914251359995, 1), (-59555.914251359995, 0), (-59555.914251359995, 2), (-95073.16116701001, 3), (-59182.43009249999, 3), (-94948.66644739002, 0), (-94886.41908758001, 2), (-94886.41908758001, 2)]
[(-126416.77362605999, 1), (-91245.51822292001, 2), (-55424.29657532999, 3), (-55797.78073418999, 0), (-126568.76099202999, 1), (-91209.97346029001, 2), (-55797.78073418999, 0), (-90872.03406406, 2), (-162077.16574223, 0), (-162077.16574223, 0)]
[(-93474.45848211, 1), (-58178.70835934999, 3), (-58303.20307896999, 0), (-58178.70835934999, 1), (-58427.69779858999, 0), (-93715.39580507, 2), (-58303.20307896999, 0), (-93377.45640884001, 2), (-164582.58808701, 0), (-164582.58808701, 0)]
[(-131489.07562626, 1), (-61057.61486298999, 0), (-96380.8576321, 1), (-96505.35235172001, 2), (-61057.61486298999, 0), (-96469.80758909, 2), (-61057.61486298999, 0), (-96131.86819286, 2), (-167336.99987102998, 0), (-167336.99987102998, 0)]
[(-205199.62964921, 2), (-134920.94630108, 0), (-63687.531927389995, 3), (-99329.27356265999, 3), (-63687.531927389995, 3), (-99329.27356265999, 3), (-63438.54248815, 3), (-99204.77884304001, 0), (-99142.53148323, 2), (-99142.53148323, 2)]
[(-278536.6995133, 0), (-137177.37920661998, 0), (-66068.45955255, 0), (-101765.18648052, 0), (-66192.95427217, 0), (-66317.44899179, 0), (-66317.44899179, 0), (-66192.95427217, 0), (-101640.6917609, 0), (-101640.6917609, 0)]
[(-245781.91649795, 1), (-104395.10354492001, 0), (-104519.59826454, 1), (-210507.1870036, 0), (-104215.6235326, 0), (-104359.55878229001, 0), (-104270.6088253, 0), (-104464.61297184002, 1), (-68822.87133657, 1), (-68822.87133657, 1)]
[(-212964.88612279, 2), (-71701.77784021001, 1), (-71826.27255983, 0), (-178098.39550076, 0), (-71452.78840097, 1), (-71577.28312059001, 1), (-71577.28312059001, 0), (-71452.78840097, 2), (-107059.77532278001, 2), (-107059.77532278001, 2)]
[(-251041.75062674997, 1), (-74331.69490460999, 3), (-74456.18962422998, 0), (-109779.43239334, 2), (-109724.44710064001, 2), (-74331.69490460999, 0), (-109530.4429541, 2), (-145136.63982673996, 0), (-109841.67975315, 0), (-109841.67975315, 0)]
[(-253858.40977057998, 2), (-77210.60140825, 0), (-112658.33889698, 2), (-183607.2190688, 0), (-112443.31412202999, 3), (-76712.62252977, 3), (-112603.35360428, 0), (-76837.11724939001, 2), (-112568.59889082, 2), (-112568.59889082, 2)]
[(-291810.7795549199, 1), (-115108.77594905999, 1), (-79591.52903341, 1), (-221151.34998082, 0), (-114859.78650982, 0), (-115003.72175951, 0), (-114914.77180252, 0), (-115108.77594905999, 1), (-79467.03431379, 1), (-79467.03431379, 1)]
[(-294502.9439791299, 3), (-117669.18358654, 0), (-82345.94081742999, 3), (-153205.87103225998, 1), (-82221.44609781, 2), (-82221.44609781, 2), (-117669.18358654, 1), (-117669.18358654, 3), (-82283.69345762, 3), (-82283.69345762, 3)]
[(-332704.30320270994, 0), (-84975.85788183, 0), (-120548.09009018, 0), (-155905.29752358, 0), (-120368.61007786, 0), (-120548.09009018, 0), (-120244.11535824001, 0), (-155780.80280396, 0), (-120423.59537056, 0), (-120423.59537056, 0)]
[(-370843.41506647994, 1), (-123426.99659382, 1), (-158535.21458797998, 0), (-122998.52714225999, 0), (-87605.77494622998, 1), (-122998.52714225999, 0), (-158604.72401489998, 1), (-123123.02186188, 1), (-87730.26966584999, 1), (-87730.26966584999, 1)]
[(-408858.03221062996, 0), (-90484.68144987001, 0), (-125932.41893860002, 0), (-90235.69201063, 0), (-125932.41893860002, 0), (-196756.8043908, 0), (-125503.94948704002, 0), (-161165.13165238, 0), (-125807.92421898001, 0), (-125807.92421898001, 0)]
[(-411487.94927502994, 0), (-92990.10379465, 0), (-128562.336003, 0), (-93114.59851427001, 0), (-128526.79124037, 0), (-199262.22673557998, 0), (-128133.86655144, 0), (-163795.04871677997, 0), (-128437.84128338, 0), (-128437.84128338, 0)]
[(-449502.56641917996, 1), (-95993.50501790999, 0), (-131316.74778702002, 2), (-95869.01029829, 0), (-131316.74778702002, 2), (-131067.75834778, 2), (-130888.27833546, 0), (-166673.95522042, 0), (-131378.99514683, 0), (-131378.99514683, 0)]
[(-452256.9782032, 1), (-98747.91680192998, 0), (-169732.34173637998, 0), (-98623.42208230999, 2), (-98498.92736269, 2), (-133946.66485142, 2), (-133767.1848391, 0), (-169552.86172405997, 0), (-134257.90165047, 0), (-134257.90165047, 0)]
[(-454886.8952676, 1), (-101377.83386633, 0), (-172148.81412416996, 1), (-136825.57135506, 2), (-101377.83386633, 0), (-242937.65481374, 2), (-136397.1019035, 0), (-172182.77878845998, 0), (-136887.81871487002, 0), (-136887.81871487002, 0)]
[(-564168.8914497298, 1), (-139524.99784638002, 0), (-104007.75093072999, 1), (-104132.24565035, 0), (-139668.93309607, 1), (-352302.12893491995, 1), (-174882.20527978, 1), (-139524.99784638002, 1), (-104132.24565035, 1), (-104132.24565035, 1)]
[(-602183.50859388, 0), (-106762.16271475, 0), (-142334.3949231, 0), (-213158.7803753, 0), (-106637.66799512999, 0), (-319395.3585535999, 0), (-141905.92547154, 0), (-177567.10763687998, 0), (-142209.90020348, 0), (-142209.90020348, 0)]
[(-569366.47821872, 3), (-144839.81726788002, 0), (-109516.57449877, 3), (-109516.57449877, 1), (-144928.76722486998, 3), (-357437.46834409994, 1), (-109143.09033990999, 1), (-144784.83197518002, 3), (-109454.32713896, 3), (-109454.32713896, 3)]
[(-571871.9005634999, 3), (-147345.23961266002, 0), (-112021.99684354999, 3), (-112021.99684354999, 1), (-147434.18956965, 3), (-324475.71267007996, 1), (-111648.51268469, 3), (-111710.7600445, 0), (-111710.7600445, 0), (-111710.7600445, 0)]
[(-574377.32290828, 3), (-149850.66195744, 0), (-114527.41918832998, 3), (-114527.41918832998, 1), (-149939.61191443, 3), (-220799.54212926002, 1), (-114402.92446870999, 1), (-149795.67666474, 1), (-114216.18238927999, 3), (-114216.18238927999, 3)]
[(-576758.2505334399, 1), (-117095.08889292, 0), (-152418.33166203, 1), (-152542.82638165, 2), (-117095.08889292, 0), (-187830.52438812997, 2), (-152238.85164970998, 0), (-152204.09693625, 1), (-152204.09693625, 1), (-152204.09693625, 1)]
[(-686040.2467155698, 1), (-190744.9756544, 0), (-155297.23816567002, 1), (-119849.50067693999, 0), (-155386.18812265995, 1), (-297194.9985093099, 1), (-190635.005069, 0), (-119849.50067693999, 1), (-190778.94031869, 1), (-190778.94031869, 1)]
[(-759475.1087020999, 1), (-122479.41774133999, 2), (-122354.92302172, 1), (-122852.9019002, 0), (-158176.14466931, 2), (-228751.54068227002, 2), (-157872.16993737002, 0), (-157837.41522391, 1), (-157837.41522391, 1), (-157837.41522391, 1)]
[(847484.92539712, 0), (-125109.33480573999, 1), (-195933.72025793997, 1), (-443854.61410326994, 1), (-727132.715382, 1), (-125233.82952536, 0), (-124984.84008611999, 0), (-125233.82952536, 0), (-125482.8189646, 0), (-125109.33480573999, 0)]
[(-490271.59534734994, 2), (-101315.58650652, 1), (-101315.58650652, 1), (-101440.08122614, 0), (-172264.46667834, 0), (-278412.0948996499, 0), (-136459.34926331, 1), (-136459.34926331, 3), (-136459.34926331, 3), (-136459.34926331, 3)]
